GARE_IDE_GAR;GARE_IDE_GAR_ORI;GARE_IDE_GAR_DES;COMMUNE;commune;LATITUDE;LONGITUDE;ZONE_GARE_ORI;ZONE_GARE_DES;ZONE_GARE
113001;113001;113001;75110;Paris;48.8767766066; 2.358414927;1;1;1
113472;113472;113472;93062;Le Raincy;48.8892773749; 2.51205637004;4;4;4
113779;113779;113779;94017;Champigny-sur-Marne;48.8249271629; 2.51209824083;3;3;3
113803;113803;113803;93051;Noisy-le-Grand;48.8231906883; 2.57979540155;4;4;4
113860;113860;113860;93057;Livry-Gargan;48.9082235013; 2.51727383269;4;4;4
113894;113894;113894;93071;Sevran;48.9270396905; 2.5189895135;4;4;4
116020;116020;116020;77350;Ozoir-la-Ferrière;48.770713265; 2.68993639666;5;5;5
116046;116046;116046;77373;Pontault-Combault;48.8060035996; 2.61771918549;5;5;5
116087;116087;116087;77317;Mormant;48.613224928; 2.88948293637;5;5;5
116228;116228;116228;77229;Marles-en-Brie;48.7354136323; 2.86932424041;5;5;5
116244;116244;116244;77318;Mortcerf;48.7893454005; 2.90770615404;5;5;5
116277;116277;116277;77371;Pommeuse;48.8085349039; 2.99318415513;5;5;5
116392;116392;116392;77182;La Ferté-Gaucher;48.7827110308; 3.29755777978;5;5;5
116400;116400;116400;77315;Montry;48.8908111565; 2.8262287351;5;5;5
116491;116491;116491;77475;Trilport;48.9600729681; 2.94935724218;5;5;5
116509;116509;116509;77084;Changis-sur-Marne;48.9593340234; 3.0256113065;5;5;5
116517;116517;116517;77183;La Ferté-sous-Jouarre;48.9507720863; 3.12540966146;5;5;5
116566;116566;116566;2555;Nogent-l'artaud;48.9687706778; 3.32293348418;100;100;100
116665;116665;116665;60280;Gourchelles;49.1353860698; 3.0752747316;100;100;100
271445;271445;271445;93071;Sevran;48.9476830486; 2.524451401;4;4;4
271478;271478;271478;93007;Le Blanc-Mesnil;48.9324610128; 2.47737901135;3;3;3
271577;271577;271577;60446;Nanteuil-le-Haudouin;49.1421716494; 2.79385216117;100;100;100
272146;272146;272146;92036;Gennevilliers;48.9201482202; 2.31471303257;3;3;3
276022;276022;276022;95210;Enghien-les-Bains;48.9730065501; 2.3065405136;4;4;4
276030;276030;276030;95598;Soisy-sous-Montmorency;48.9798046558; 2.29179173933;4;4;4
276139;276139;276139;95500;Pontoise;49.047019384; 2.09533109205;5;5;5
276147;276147;276147;95572;Saint-Ouen-l'Aumône;49.0545647101; 2.12201152598;5;5;5
276220;276220;276220;95019;Arnouville-les-Gonesse;48.9941925925; 2.41607904161;4;4;4
276253;276253;276253;95351;Louvres;49.049540601; 2.50222230081;5;5;5
276279;276279;276279;60482;Orry-la-Ville;49.1387128399; 2.48959350843;100;100;100
276360;276360;276360;95288;Groslay;48.9845840299; 2.35353000434;4;4;4
276394;276394;276394;95229;Ezanville;49.0227293054; 2.3631340522;4;4;4
276410;276410;276410;60513;Précy-sur-Oise;49.203234752; 2.37636060597;100;100;100
276469;276469;276469;95487;Persan;49.1481493422; 2.27938439623;5;5;5
276543;276543;276543;95039;Auvers-sur-Oise;49.070607684; 2.17529699034;5;5;5
276568;276568;276568;95652;Viarmes;49.1163064814; 2.36780775232;5;5;5
276576;276576;276576;95352;Luzarches;49.117045597; 2.41993534167;5;5;5
276675;276675;276675;95392;Mériel;49.0778512192; 2.20536692885;5;5;5
281873;281873;281873;75110;Paris;48.8794550031; 2.35732593188;1;1;1
332932;332932;332932;91294;Guillerval;48.370995806; 2.08207328137;5;5;5
366922;366922;366922;78551;Saint-Germain-en-Laye;48.8950238658; 2.07194236158;4;4;4
381087;381087;381087;92025;Colombes;48.9237108213; 2.25953314227;3;3;3
381491;381491;381491;78015;Andrésy;48.9747479366; 2.04921372466;5;5;5
381509;381509;381509;78361;Mantes-la-Jolie;48.9896873515; 1.7032941813;5;5;5
381590;381590;381590;78361;Mantes-la-Jolie;48.9836142513; 1.71562987614;5;5;5
381715;381715;381715;78368;Mareil-sur-Mauldre;48.8930624961; 1.87185282015;5;5;5
382267;382267;382267;92076;Vaucresson;48.836784962; 2.15255479028;4;4;4
382358;382358;382358;92064;Saint-Cloud;48.8443540357; 2.21690859829;3;3;3
387092;387092;387092;27119;Bueil;48.9250899118; 1.44377555077;100;100;100
393009;393009;393009;78646;Versailles;48.7955663445; 2.13546496397;4;4;4
393074;393074;393074;92040;Issy-les-Moulineaux;48.8200598727; 2.25932087481;2;2;2
393298;393298;393298;78486;Le Perray-en-Yvelines;48.6925852309; 1.85633484373;5;5;5
393421;393421;393421;78490;Plaisir;48.8317373306; 1.94319450577;5;5;5
393454;393454;393454;78605;Tacoignières;48.8295900385; 1.66932426561;5;5;5
393645;393645;393645;91345;Longjumeau;48.6852431878; 2.31766558108;4;4;4
393843;393843;393843;78423;Montigny-le-Bretonneux;48.7879626643; 2.04468643564;5;5;5
394114;394114;394114;28140;Epernon;48.5831533602; 1.62768739729;100;100;100
394130;394130;394130;28227;Maintenon;48.5853643047; 1.59245485785;100;100;100
394148;394148;394148;28357;Saint-Piat;48.5424409263; 1.59010244864;100;100;100
419952;419952;419952;60614;Serans;49.1858313836; 1.83583096064;100;100;100
492108;492108;492108;94081;Vitry-sur-Seine;48.7828360607; 2.40914828931;3;3;3
540179;540179;540179;91200;Dourdan;48.5356737195; 1.99487866205;5;5;5
545145;545145;545145;91226;Etréchy;48.4935610644; 2.19438536557;5;5;5
545160;545160;545160;91330;Lardy;48.5208671409; 2.25536941021;5;5;5
545210;545210;545210;91549;Sainte-Geneviève-des-Bois;48.6530895138; 2.3127529;5;5;5
545251;545251;545251;91027;Athis-Mons;48.7127944; 2.40314310669;4;4;4
545301;545301;545301;94041;Ivry-sur-Seine;48.8143839943; 2.39106475934;2;2;2
545350;545350;545350;91223;Etampes;48.427593794; 2.14520579403;5;5;5
545459;545459;545459;91457;La Norville;48.5916132336; 2.2674134527;5;5;5
545491;545491;545491;91105;Breuillet;48.5649002906; 2.17146323878;5;5;5
545707;545707;545707;28422;Voves;48.274974514; 1.62217099624;100;100;100
681007;681007;681007;91174;Corbeil-Essonnes;48.6141179308; 2.47389296086;5;5;5
681312;681312;681312;91687;Viry-Châtillon;48.6760751629; 2.38641557346;4;4;4
681338;681338;681338;91521;Ris-Orangis;48.659296221; 2.41440509683;5;5;5
681395;681395;681395;91228;Evry;48.6232392312; 2.45083926614;5;5;5
682005;682005;682005;77288;Melun;48.5275966344; 2.65539176037;5;5;5
682120;682120;682120;91114;Brunoy;48.6990474124; 2.50656952687;5;5;5
682153;682153;682153;77296;Moissy-Cramayel;48.6284764876; 2.57006099644;5;5;5
682211;682211;682211;77014;Avon;48.416373943; 2.7264708082;5;5;5
682468;682468;682468;77494;Vernou-la-Celle-sur-Seine;48.3871918594; 2.84237865621;5;5;5
683136;683136;683136;89309;Pont-sur-Yonne;48.2866954166; 3.20174953421;100;100;100
683243;683243;683243;89206;Joigny;47.973553839; 3.39399460049;100;100;100
684415;684415;684415;45191;Malesherbes;48.2933666272; 2.4010261721;100;100;100
758078;758078;758078;78650;Le Vésinet;48.8903029033; 2.13468726683;4;4;4
758086;758086;758086;78650;Le Vésinet;48.8982617452; 2.12225185668;4;4;4
758094;758094;758094;78551;Saint-Germain-en-Laye;48.8984691709; 2.09453884287;4;4;4
758144;758144;758144;94042;Joinville-le-Pont;48.8210157404; 2.46380759996;3;3;3
758326;758326;758326;94015;Bry-sur-Marne;48.844309728; 2.5262979201;4;4;4
758359;758359;758359;77337;Noisiel;48.8435754749; 2.61635637918;5;5;5
758607;758607;758607;75101;Paris;48.8575990354; 2.34741546883;1;1;1
758615;758615;758615;75105;Paris;48.84701219; 2.34056375045;1;1;1
758649;758649;758649;75114;Paris;48.8199505249; 2.34053480316;1;1;1
758680;758680;758680;94016;Cachan;48.7932107738; 2.32101212686;3;3;3
758714;758714;758714;92032;Fontenay-aux-Roses;48.7875498744; 2.29198724405;3;3;3
758862;758862;758862;91122;Bures-sur-Yvette;48.6947648701; 2.15318113824;5;5;5
758888;758888;758888;91272;Gif-sur-Yvette;48.7009426381; 2.09904538368;5;5;5
113704;113704;113704;93064;Rosny-sous-Bois;48.8707365481; 2.48559085409;3;3;3
116095;116095;116095;77327;Nangis;48.5614914155; 3.01241107757;5;5;5
116210;116210;116210;77470;Tournan-en-Brie;48.7391987163; 2.7593959944;5;5;5
116673;116673;116673;2307;La Ferté-Milon;49.17955597; 3.12102785979;100;100;100
116749;116749;116749;77142;Villiers-sur-Morin;48.8631530283; 2.88296287419;5;5;5
116772;116772;116772;77142;Crécy-la-Chapelle;48.8595413958; 2.9057267856;5;5;5
271122;271122;271122;93031;Epinay-sur-Seine;48.9583799869; 2.32884820025;3;3;3
271171;271171;271171;95197;Deuil-la-Barre;48.9663676293; 2.31663105732;4;4;4
271205;271205;271205;92036;Gennevilliers;48.9337077898; 2.30709579749;3;3;3
271247;271247;271247;93070;Saint-Ouen;48.905347806; 2.3224084353;2;2;2
271411;271411;271411;93005;Aulnay-sous-Bois;48.9318826001; 2.49441371193;4;4;4
271460;271460;271460;93073;Tremblay-en-France;49.0097447522; 2.56069879391;5;5;5
271536;271536;271536;77420;Saint-Mard;49.0319624789; 2.6987299167;5;5;5
271585;271585;271585;60479;Ormoy-Villers;49.2008926273; 2.83811205149;100;100;100
271593;271593;271593;60176;Crépy-en-Valois;49.231220388; 2.88844224326;100;100;100
272021;272021;272021;95660;Villaines-sous-Bois;49.0792979934; 2.3505368339;5;5;5
276006;276006;276006;60175;Creil;49.2641015333; 2.46907080816;100;100;100
276154;276154;276154;95572;Saint-Ouen-l'Aumône;49.0597820664; 2.1302213648;5;5;5
276170;276170;276170;95555;Saint-Gratien;48.9638146849; 2.28483149536;5;5;5
276188;276188;276188;95582;Sannois;48.970013299; 2.26372238519;4;4;4
276444;276444;276444;60086;Boran-sur-Oise;49.1672989351; 2.36252152612;100;100;100
276527;276527;276527;95480;Parmain;49.1140318769; 2.20957249819;5;5;5
276535;276535;276535;95120;Butry-sur-Oise;49.0918296452; 2.20237586217;5;5;5
276626;276626;276626;95607;Taverny;49.021390636; 2.23074753167;4;4;4
276667;276667;276667;95394;Méry-sur-Oise;49.0576430501; 2.19077460685;5;5;5
281899;281899;281899;75109;Paris;48.8735337311; 2.32824885164;1;1;1
328328;328328;328328;75113;Paris;48.8298309183; 2.37530322164;1;1;1
332965;332965;332965;91016;Angerville;48.3707826482; 1.99753551336;5;5;5
334482;334482;334482;95450;Neuville-sur-Oise;49.0141135729; 2.07888615344;5;5;5
381012;381012;381012;75117;Paris;48.8854627647; 2.29821136122;1;1;1
381020;381020;381020;75117;Paris;48.8776642848; 2.28174383914;1;1;1
381046;381046;381046;75116;Paris;48.8642235059; 2.2723998395;1;1;1
381079;381079;381079;92009;Bois-Colombes;48.9135363059; 2.27247445772;3;3;3
381111;381111;381111;75117;Paris;48.8875699026; 2.31401853193;1;1;1
381137;381137;381137;92004;Asnières-sur-Seine;48.9057768994; 2.28332241877;3;3;3
381160;381160;381160;95422;Montgeroult;49.0806565706; 2.00322127137;5;5;5
381244;381244;381244;27284;Gisors;49.2852574164; 1.78504836506;100;100;100
381426;381426;381426;95572;Saint-Ouen-l'Aumône;49.0400178346; 2.1036606548;5;5;5
381459;381459;381459;78172;Conflans-Sainte-Honorine;48.9891848652; 2.07455911528;5;5;5
381475;381475;381475;78138;Chanteloup-les-Vignes;48.9708118583; 2.02769552539;5;5;5
381814;381814;381814;78638;Vaux-sur-Seine;49.0069879925; 1.96359187721;5;5;5
381905;381905;381905;95127;Cergy;49.0365179881; 2.07971720177;5;5;5
382382;382382;382382;92062;Puteaux;48.8834917758; 2.2335382863;3;3;3
382861;382861;382861;78646;Versailles;48.8096143342; 2.1354511829;4;4;4
386052;386052;386052;78551;Saint-Germain-en-Laye;48.9551807035; 2.09202131475;5;5;5
386417;386417;386417;78586;Sartrouville;48.9377726159; 2.15721464809;4;4;4
386573;386573;386573;78498;Poissy;48.9331553703; 2.04113811959;5;5;5
386763;386763;386763;78217;Epône;48.9633027296; 1.80862937113;5;5;5
387001;387001;387001;27229;Evreux;49.0185587603; 1.14988766626;100;100;100
391532;391532;391532;92075;Vanves;48.8185217339; 2.29153832055;2;2;2
393033;393033;393033;75107;Paris;48.8623692316; 2.31259955332;1;1;1
393041;393041;393041;75107;Paris;48.8620519436; 2.30178420665;1;1;1
393058;393058;393058;75115;Paris;48.8559093189; 2.28968029764;1;1;1
393116;393116;393116;92048;Meudon;48.819155929; 2.22962459235;3;3;3
393165;393165;393165;78646;Versailles;48.7968721628; 2.15370348977;4;4;4
393173;393173;393173;78686;Viroflay;48.7997821325; 2.18396483387;3;3;3
393223;393223;393223;78545;Saint-Cyr-l'Ecole;48.7989222361; 2.07296401601;5;5;5
393314;393314;393314;78517;Rambouillet;48.6437876582; 1.83120236411;5;5;5
393512;393512;393512;78322;Jouy-en-Josas;48.7649345138; 2.16348314333;4;4;4
393611;393611;393611;91345;Longjumeau;48.7021715574; 2.29438365384;4;4;4
393884;393884;393884;78683;Villiers-Saint-Fréderic;48.8154213377; 1.87718983087;5;5;5
394007;394007;394007;28085;Chartres;48.4470815286; 1.47904112441;100;100;100
543181;543181;543181;75116;Paris;48.8571247692; 2.27486035986;1;1;1
545152;545152;545152;91132;Chamarande;48.5149456565; 2.21658535038;5;5;5
545277;545277;545277;94077;Villeneuve-le-Roi;48.7398253728; 2.42618441057;4;4;4
545285;545285;545285;94022;Choisy-le-Roi;48.7646791205; 2.41097222313;3;3;3
545475;545475;545475;91207;Egly;48.5824269228; 2.22228216751;5;5;5
545731;545731;545731;28051;Bonneval;48.186287565; 1.3861167316;100;100;100
546200;546200;546200;94054;Orly;48.7417910405; 2.40277215996;4;4;4
546291;546291;546291;94065;Rungis;48.7402800868; 2.35276043346;4;4;4
547307;547307;547307;75107;Paris;48.8592617784; 2.327951672;1;1;1
681353;681353;681353;91521;Evry;48.6479449073; 2.43641871488;5;5;5
681411;681411;681411;91386;Mennecy;48.5710632679; 2.43325188735;5;5;5
682104;682104;682104;91421;Montgeron;48.7080369018; 2.46228325227;4;4;4
682112;682112;682112;91691;Yerres;48.7067634252; 2.48337131052;4;4;4
682146;682146;682146;77122;Combs-la-Ville;48.6671976463; 2.54769338184;5;5;5
682179;682179;682179;77285;Le Mée-sur-Seine;48.5399387084; 2.62404631973;5;5;5
682302;682302;682302;77305;Montereau-Fault-Yonne;48.3798317075; 2.94290979682;5;5;5
682419;682419;682419;77096;Chartrettes;48.4871097023; 2.69505424001;5;5;5
682443;682443;682443;77442;Samoreau;48.4305611079; 2.75278446885;5;5;5
682476;682476;682476;77210;La Grande-Paroisse;48.3786447963; 2.89744111747;5;5;5
682542;682542;682542;77407;Saint-Fargeau-Ponthierry;48.5645508759; 2.54245766803;5;5;5
684001;684001;684001;45208;Montargis;48.0071802686; 2.74297582165;100;100;100
684118;684118;684118;77048;Bourron-Marlotte;48.3327513392; 2.69223391218;5;5;5
684126;684126;684126;77431;Saint-Pierre-lès-Nemours;48.2679088703; 2.68565411114;5;5;5
684191;684191;684191;77016;Bagneaux-sur-Loing;48.230720823; 2.70325251947;5;5;5
684217;684217;684217;77458;Souppes-sur-Loing;48.1819631741; 2.7351551039;5;5;5
684233;684233;684233;45127;Dordives;48.1476530629; 2.76250789444;100;100;100
686667;686667;686667;75112;Paris;48.8397147738; 2.38244508142;1;1;1
758003;758003;758003;75108;Paris;48.8756403455; 2.30026252375;1;1;1
758011;758011;758011;92062;;48.8921319365; 2.23758257184;3;3;3
758367;758367;758367;77258;Lognes;48.8389308762; 2.6341133067;5;5;5
758599;758599;758599;75109;Paris;48.8718083114; 2.3304290066;1;1;1
758722;758722;758722;92071;Chatenay-Malabry;48.7800404985; 2.2815489662;3;3;3
758748;758748;758748;92002;Antony;48.7624325685; 2.30488398555;3;3;3
758821;758821;758821;91477;Palaiseau;48.7061217032; 2.2116059812;4;4;4
758854;758854;758854;91122;Bures-sur-Yvette;48.6958044781; 2.16306227518;5;5;5
111278;111278;111278;75117;Paris;48.8940677111; 2.31441088724;1;1;1
113407;113407;113407;93010;Bondy;48.8943813736; 2.47873446467;3;3;3
113696;113696;113696;93064;Rosny-sous-Bois;48.8827036731; 2.48149612336;3;3;3
113746;113746;113746;94052;Nogent-sur-Marne;48.8387213192; 2.49407704122;3;3;3
113795;113795;113795;94079;Villiers-sur-Marne;48.8231802547; 2.54232320839;4;4;4
113852;113852;113852;93057;Les Pavillons-sous-Bois;48.9020940307; 2.51140436982;4;4;4
116012;116012;116012;77215;Gretz-Armainvilliers;48.7454247254; 2.72874414729;5;5;5
116079;116079;116079;77493;Verneuil-l'Etang;48.644845508; 2.82466540585;5;5;5
116160;116160;116160;77379;Provins;48.555694263; 3.30284528743;5;5;5
116178;116178;116178;77404;Sainte-Colombe;48.5301748255; 3.257217473;5;5;5
116327;116327;116327;77171;Esbly;48.9030870706; 2.81083070974;5;5;5
116343;116343;116343;77070;Chailly-en-Brie;48.8143452308; 3.15249004519;5;5;5
116376;116376;116376;77432;Saint-Rémy-la-Vanne;48.8001565925; 3.2462310892;5;5;5
116574;116574;116574;2186;Chézy-sur-Marne;48.9918518743; 3.36428923528;100;100;100
271023;271023;271023;75110;;48.8794550008; 2.35733955798;1;1;1
271429;271429;271429;93071;Sevran;48.9360642047; 2.53489935862;4;4;4
271486;271486;271486;93078;Villepinte;48.9736522285; 2.51419793524;4;4;4
276055;276055;276055;95219;Ermont;48.9806576563; 2.27103879067;4;4;4
276063;276063;276063;95219;Ermont;48.9853847601; 2.25675064268;4;4;4
276071;276071;276071;95252;Franconville;48.9932769106; 2.23584452688;4;4;4
276238;276238;276238;95280;Goussainville;49.0324547903; 2.47658413334;5;5;5
276287;276287;276287;60482;Orry-la-Ville;49.1257586117; 2.5076550049;100;100;100
276436;276436;276436;95199;Domont;49.0326887538; 2.33747334398;4;4;4
276451;276451;276451;95116;Bruyères-sur-Oise;49.1551082977; 2.32580235002;100;100;100
276493;276493;276493;95430;Montsoult;49.0658729794; 2.32195203517;5;5;5
276501;276501;276501;95504;Presles;49.1134158059; 2.2877319038;5;5;5
276600;276600;276600;95563;Saint-Leu-la-Forêt;49.0158381117; 2.24256299137;4;4;4
276758;276758;276758;95452;Nointel;49.1336388945; 2.28090693668;5;5;5
332957;332957;332957;91511;Pussay;48.3483125853; 1.9968179759;5;5;5
381038;381038;381038;75116;Paris;48.8718288723; 2.27631406885;1;1;1
381095;381095;381095;92025;Colombes;48.9315212251; 2.26073536363;3;3;3
381129;381129;381129;92044;Clichy;48.8969214742; 2.29837992753;2;2;2
381145;381145;381145;95476;Osny;49.0628244058; 2.0576383659;5;5;5
381186;381186;381186;95584;Santeuil;49.123427593; 1.94935897017;5;5;5
381194;381194;381194;95142;Chars;49.1630112869; 1.93670257742;5;5;5
381202;381202;381202;60356;Lavilletertre;49.2024720685; 1.92046264154;100;100;100
381210;381210;381210;60361;Liancourt-Saint-Pierre;49.2203975952; 1.90546252518;100;100;100
381418;381418;381418;95218;Eragny;49.0181200699; 2.0909986273;5;5;5
381558;381558;381558;78327;Juziers;48.9923354006; 1.84569581402;5;5;5
381582;381582;381582;78335;Limay;48.9841604689; 1.74712329464;5;5;5
381616;381616;381616;78385;Ménerville;48.966463674; 1.60119354803;5;5;5
381657;381657;381657;78005;Achères;48.9700946335; 2.07739969014;5;5;5
381871;381871;381871;95257;La Frette-sur-Seine;48.9801682958; 2.18016741599;4;4;4
382218;382218;382218;92062;Courbevoie;48.8934895769; 2.23827508094;3;3;3
382374;382374;382374;92073;Suresnes;48.8717069629; 2.22110944905;3;3;3
382432;382432;382432;78126;La Celle-Saint-Cloud;48.8425404524; 2.1379646985;4;4;4
382457;382457;382457;78350;Louveciennes;48.8610558392; 2.12308717495;4;4;4
382481;382481;382481;78224;L'Etang-la-Ville;48.8678965333; 2.05095165696;5;5;5
382812;382812;382812;78367;Mareil-Marly;48.8814243962; 2.07932950165;4;4;4
382887;382887;382887;78686;Viroflay;48.8056300572; 2.16835422409;3;3;3
386409;386409;386409;78311;Houilles;48.9208344027; 2.18450665388;4;4;4
386664;386664;386664;78642;Verneuil-sur-Seine;48.9923583678; 1.95517622117;5;5;5
391565;391565;391565;92023;Clamart;48.8138845157; 2.27304791512;2;2;2
393108;393108;393108;92048;Meudon;48.8149324174; 2.24095618611;3;3;3
393157;393157;393157;78646;Versailles;48.8000745093; 2.12808696641;4;4;4
393215;393215;393215;78686;Viroflay;48.8009065351; 2.17125395986;3;3;3
393256;393256;393256;78644;La Verrière;48.7555931459; 1.943839859;5;5;5
393280;393280;393280;78220;Les Essarts-le-Roi;48.721360918; 1.88928386117;5;5;5
393322;393322;393322;75115;Paris;48.838743022; 2.27059360886;1;1;1
393447;393447;393447;78465;Orgerus;48.8272442915; 1.70387667474;5;5;5
