GARE_IDE_GAR;GARE_IDE_GAR_ORI;GARE_IDE_GAR_DES;COMMUNE;commune;LATITUDE;LONGITUDE;ZONE_GARE_ORI;ZONE_GARE_DES;ZONE_GARE
393470;393470;393470;28235;Marchezais;48.7684451651; 1.51341158058;100;100;100
393488;393488;393488;28134;Dreux;48.7312168411; 1.37063305623;100;100;100
393504;393504;393504;78343;Les Loges-en-Josas;48.7704181964; 2.14650866618;4;4;4
393546;393546;393546;91064;Bièvres;48.7512563717; 2.21558821686;4;4;4
393835;393835;393835;78621;Trappes;48.7750462311; 2.00670966763;5;5;5
394155;394155;394155;28201;Jouy;48.5111319853; 1.55859105877;100;100;100
415604;415604;415604;27681;Vernon;49.0912857364; 1.47836264478;100;100;100
415893;415893;415893;78089;Bonnières-sur-Seine;49.0386031492; 1.58150822592;5;5;5
430884;430884;430884;77240;Jouy-sur-Morin;48.7906825339; 3.27406177755;5;5;5
543090;543090;543090;91016;Angerville;48.3113344052; 2.00368952585;5;5;5
543207;543207;543207;75116;Paris;48.8530831497; 2.28031289395;1;1;1
545129;545129;545129;91294;Guillerval;48.3743438864; 2.05975019095;5;5;5
545186;545186;545186;91376;Marolles-en-Hurepoix;48.5656724691; 2.29085245139;5;5;5
545194;545194;545194;91103;Brétigny-sur-Orge;48.6066856038; 2.3023104096;5;5;5
545467;545467;545467;91021;Arpajon;48.5861831007; 2.24091796258;5;5;5
545483;545483;545483;91105;Breuillet;48.577116663; 2.19179929447;5;5;5
545517;545517;545517;91593;Sermaise;48.5355139146; 2.06881558987;5;5;5
545756;545756;545756;28088;Châteaudun;48.0734020797; 1.33842596776;100;100;100
546226;546226;546226;94054;Orly;48.7453864158; 2.41731902384;4;4;4
681247;681247;681247;94046;Maisons-Alfort;48.7889407184; 2.43215833774;3;3;3
681304;681304;681304;91657;Vigneux-sur-Seine;48.708293361; 2.41443702418;4;4;4
681361;681361;681361;91228;Evry;48.6345552996; 2.45200315248;5;5;5
681379;681379;681379;91286;Grigny;48.6535538719; 2.39606757755;5;5;5
681486;681486;681486;91359;Maisse;48.3935999978; 2.39342651735;5;5;5
681619;681619;681619;91659;Villabé;48.5928271304; 2.46153266588;5;5;5
681627;681627;681627;91179;Le Coudray-Montceaux;48.5732459737; 2.47962426418;5;5;5
681858;681858;681858;94078;Villeneuve-Saint-Georges;48.7652024341; 2.433338632;3;3;3
682401;682401;682401;77255;Livry-sur-Seine;48.5101258788; 2.67921963213;5;5;5
682500;682500;682500;77152;Dammarie-les-Lys;48.5149781204; 2.59909325048;5;5;5
683102;683102;683102;89460;Villeneuve-la-Guyard;48.3429016065; 3.07178315297;100;100;100
683201;683201;683201;89160;Etigny;48.1380851657; 3.28981843096;100;100;100
683227;683227;683227;89348;Saint-Julien-du-Sault;48.0269531835; 3.30273208645;100;100;100
758052;758052;758052;92063;Rueil-Malmaison;48.8873126905; 2.17119529456;3;3;3
758128;758128;758128;94033;Fontenay-sous-Bois;48.843430303; 2.46433886226;3;3;3
758185;758185;758185;94068;Saint-Maur-des-Fossés;48.7949783026; 2.51314013385;3;3;3
758201;758201;758201;94004;Boissy-Saint-Léger;48.7530423598; 2.50534535329;4;4;4
758342;758342;758342;93051;Champs-sur-Marne;48.8425892215; 2.57822488113;4;4;4
758375;758375;758375;77468;Torcy;48.8393450116; 2.65474342419;5;5;5
758631;758631;758631;75114;Paris;48.8342947596; 2.33250330562;1;1;1
758656;758656;758656;94037;Gentilly;48.8151690461; 2.34101082385;2;2;2
70902;70902;70902;91479;Orly;48.7280530531; 2.36789206811;3;3;3
113209;113209;113209;93055;Pantin;48.8977738494; 2.40040674765;2;2;2
113712;113712;113712;94033;Fontenay-sous-Bois;48.8574201112; 2.49041522851;3;3;3
113845;113845;113845;93077;Bondy;48.892289456; 2.49832798223;3;3;3
113878;113878;113878;93077;Villemomble;48.8968173808; 2.50598887899;4;4;4
116137;116137;116137;77260;Longueville;48.5135111491; 3.24968452995;5;5;5
116269;116269;116269;77219;Guérard;48.8103668281; 2.95485878112;5;5;5
116301;116301;116301;77131;Coulommiers;48.8077692012; 3.08204722637;5;5;5
116319;116319;116319;77464;Thorigny-sur-Marne;48.8820106403; 2.70410248006;5;5;5
116558;116558;116558;77397;Saâcy-sur-Marne;48.9739654548; 3.21952329256;5;5;5
116632;116632;116632;77257;Lizy-sur-Ourcq;49.0215418405; 3.03159105379;5;5;5
116640;116640;116640;77148;Crouy-sur-Ourcq;49.0915297302; 3.06292161569;5;5;5
164780;164780;164780;93066;Saint-Denis;48.9175433405; 2.35095898431;2;2;2
271015;271015;271015;93066;Saint-Denis;48.9347897043; 2.34599834644;3;3;3
271148;271148;271148;93031;Epinay-sur-Seine;48.9541604559; 2.30247161058;3;3;3
271163;271163;271163;93059;Pierrefitte-sur-Seine;48.9641176453; 2.37218092579;4;4;4
271395;271395;271395;93013;Le Bourget;48.9308838397; 2.42577594169;3;3;3
271452;271452;271452;93078;Villepinte;48.9630240237; 2.51218261685;4;4;4
276089;276089;276089;95051;Beauchamp;49.0075447708; 2.19773281432;4;4;4
276105;276105;276105;95572;Saint-Ouen-l'Aumône;49.0454779554; 2.10653399744;5;5;5
276113;276113;276113;60141;Chantilly;49.1869791522; 2.45956612376;100;100;100
276162;276162;276162;95039;Auvers-sur-Oise;49.069147417; 2.1421368153;5;5;5
276196;276196;276196;95268;Garges-les-Gonesse;48.976925667; 2.39068772914;4;4;4
276261;276261;276261;95250;Fosses;49.0995751583; 2.52546755625;5;5;5
276386;276386;276386;95539;Saint-Brice-sous-Foret;48.9952928969; 2.36844640671;4;4;4
276402;276402;276402;60584;Saint-Leu-d'Esserent;49.2141661856; 2.41815751212;100;100;100
276519;276519;276519;95134;Champagne-sur-Oise;49.1358514708; 2.24182227993;5;5;5
276584;276584;276584;95219;Ermont;48.9898013025; 2.26322997895;4;4;4
276592;276592;276592;95219;Ermont;48.9971223075; 2.25865802489;4;4;4
332940;332940;332940;91414;Monnerville;48.3465786191; 2.04414375257;5;5;5
337980;337980;337980;95572;Saint-Ouen-l'Aumône;49.0342846592; 2.12789079156;4;4;4
381228;381228;381228;60143;Chaumont-en-Vexin;49.2614118567; 1.8717330089;100;100;100
381236;381236;381236;60644;Trie-Château;49.2825388857; 1.81811969251;100;100;100
381624;381624;381624;78107;Bréval;48.9431263219; 1.54133018167;5;5;5
381798;381798;381798;95018;Argenteuil;48.9503798452; 2.23111195402;4;4;4
381822;381822;381822;78401;Meulan;49.006724462; 1.91930866297;5;5;5
381830;381830;381830;78299;Hardricourt;49.005736642; 1.90188702143;5;5;5
381848;381848;381848;95018;Argenteuil;48.94700319; 2.25717871305;5;5;5
381863;381863;381863;95176;Cormeilles-en-Parisis;48.9686551718; 2.19337424669;4;4;4
381889;381889;381889;95306;Herblay;48.9903516533; 2.16198853167;4;4;4
381897;381897;381897;78172;Conflans-Sainte-Honorine;48.997043425; 2.09803681774;5;5;5
382002;382002;382002;92026;Courbevoie;48.9055805862; 2.26857173893;3;3;3
382200;382200;382200;92026;Courbevoie;48.8982514361; 2.24797129852;3;3;3
382259;382259;382259;92033;Garches;48.8383162045; 2.1868735901;3;3;3
382333;382333;382333;92022;Chaville;48.812136312; 2.18783398094;3;3;3
382341;382341;382341;92072;Sèvres;48.8274217325; 2.20055846234;3;3;3
382440;382440;382440;78126;La Celle-Saint-Cloud;48.8542235026; 2.13224046835;4;4;4
382465;382465;382465;78372;Marly-le-Roi;48.8713498332; 2.09662765703;4;4;4
382499;382499;382499;95127;Cergy;49.0497023367; 2.03445484969;5;5;5
382655;382655;382655;95127;Cergy;49.0485388268; 2.01227395158;5;5;5
382804;382804;382804;78551;Saint-Germain-en-Laye;48.9031868487; 2.07312748284;4;4;4
383281;383281;383281;91377;Massy;48.7347809541; 2.27314560366;4;4;4
384008;384008;384008;75109;Paris;48.875357836; 2.32473327749;1;1;1
386318;386318;386318;92050;Nanterre;48.9015475909; 2.21516720292;3;3;3
386425;386425;386425;78358;Maisons-Laffitte;48.9459130297; 2.14464783894;4;4;4
386649;386649;386649;78672;Villennes-sur-Seine;48.9395062922; 1.99947999933;5;5;5
386730;386730;386730;78029;Aubergenville;48.9719470473; 1.84846949108;5;5;5
393066;393066;393066;75115;Paris;48.8461610853; 2.27686168157;1;1;1
393082;393082;393082;92048;Meudon;48.8079219482; 2.24094197508;3;3;3
393272;393272;393272;78168;Coignières;48.7436769393; 1.92077150693;5;5;5
393306;393306;393306;92040;Issy-les-Moulineaux;48.8293825611; 2.26320018157;2;2;2
393348;393348;393348;78269;Gazeran;48.6259584399; 1.77076179071;5;5;5
393363;393363;393363;78062;Beynes;48.8593481468; 1.87584668455;5;5;5
393462;393462;393462;78310;Houdan;48.7960015891; 1.60224956795;5;5;5
393538;393538;393538;78322;Jouy-en-Josas;48.7591305371; 2.19203757667;4;4;4
393561;393561;393561;91312;Igny;48.7400090233; 2.23114741428;4;4;4
393629;393629;393629;78490;Plaisir;48.8306864145; 1.96004233912;5;5;5
393876;393876;393876;78455;Noisy-le-Roi;48.8415623011; 2.06203082551;5;5;5
393892;393892;393892;78389;Méré;48.8026374764; 1.81546288723;5;5;5
415885;415885;415885;78531;Rosny-sur-Seine;48.9971698871; 1.63062589505;5;5;5
430819;430819;430819;77182;La Ferté-Gaucher;48.7823112378; 3.30694912567;5;5;5
430900;430900;430900;77240;Jouy-sur-Morin;48.7982788645; 3.26705580779;5;5;5
545111;545111;545111;91414;Monnerville;48.3483286088; 2.03223751007;5;5;5
545137;545137;545137;91223;Etampes;48.4367952365; 2.15947993947;5;5;5
545178;545178;545178;91330;Lardy;48.5332110052; 2.29027219707;5;5;5
545202;545202;545202;91570;Saint-Michel-sur-Orge;48.6353259804; 2.30660399448;5;5;5
545228;545228;545228;91216;Epinay-sur-Orge;48.6694066029; 2.33192121737;4;4;4
545236;545236;545236;91589;Savigny-sur-Orge;48.6760035539; 2.35181832836;4;4;4
545269;545269;545269;94001;Ablon-sur-Seine;48.7253771442; 2.41924456072;4;4;4
545293;545293;545293;94081;Vitry-sur-Seine;48.800528137; 2.40241090458;3;3;3
545525;545525;545525;91200;Dourdan;48.5336120759; 2.00970050084;5;5;5
546317;546317;546317;92002;Antony;48.7480982614; 2.31238192134;4;4;4
547026;547026;547026;75113;Paris;48.8441510423; 2.36470621178;1;1;1
681346;681346;681346;91521;Ris-Orangis;48.6362887654; 2.40777964556;5;5;5
681387;681387;681387;91228;Evry;48.6257123657; 2.42872870052;5;5;5
681478;681478;681478;91099;Boutigny-sur-Essonne;48.4348816689; 2.37658302485;5;5;5
681809;681809;681809;94078;Villeneuve-Saint-Georges;48.745666991; 2.43835838754;4;4;4
681825;681825;681825;94078;Villeneuve-Saint-Georges;48.7299751663; 2.44656156169;4;4;4
682138;682138;682138;91097;Boussy-Saint-Antoine;48.6809756297; 2.53296680371;5;5;5
682161;682161;682161;77067;Cesson;48.565664426; 2.59376744623;5;5;5
682278;682278;682278;77491;Veneux-les-Sablons;48.3784037648; 2.79952521791;5;5;5
682294;682294;682294;77419;Saint-Mammès;48.3821776716; 2.8158628021;5;5;5
682518;682518;682518;77040;Boissise-le-Roi;48.5296683347; 2.57299051053;5;5;5
683003;683003;683003;89387;Sens;48.198038068; 3.26732685561;100;100;100
683219;683219;683219;89464;Villeneuve-sur-Yonne;48.0849399517; 3.28625332401;100;100;100
683268;683268;683268;89257;Migennes;47.9608533915; 3.51294069569;100;100;100
684100;684100;684100;77312;Montigny-sur-Loing;48.3376736682; 2.7385490063;5;5;5
684407;684407;684407;91069;Boigneville;48.342350244; 2.3789411123;5;5;5
686030;686030;686030;75112;Paris;48.8458651759; 2.37392601967;1;1;1
730069;730069;730069;77449;Serris;48.856066847; 2.77507058255;5;5;5
113217;113217;113217;93053;Noisy-le-Sec;48.896702921; 2.45993049229;3;3;3
113514;113514;113514;93032;Gagny;48.8832783553; 2.52678071322;4;4;4
113522;113522;113522;93032;Gagny;48.8772579359; 2.55260641607;4;4;4
113886;113886;113886;93046;Livry-Gargan;48.922288819; 2.51685904559;4;4;4
115873;115873;115873;77368;Poigny;48.5453574035; 3.28705609292;5;5;5
116038;116038;116038;77390;Roissy-en-Brie;48.7954076773; 2.64984936854;5;5;5
116103;116103;116103;77284;Meaux;48.9574880158; 2.87398151191;5;5;5
116111;116111;116111;77108;Chelles;48.8743421869; 2.58250078541;4;4;4
116285;116285;116285;77320;Mouroux;48.813550996; 3.04331621776;5;5;5
116293;116293;116293;77479;Vaires-sur-Marne;48.8752353152; 2.63968946902;5;5;5
116350;116350;116350;77436;Saint-Siméon;48.8112873771; 3.17476072409;5;5;5
116368;116368;116368;77436;Saint-Siméon;48.7996831102; 3.20860208784;5;5;5
116582;116582;116582;2168;Château-Thierry;49.0379095539; 3.409410548;100;100;100
116616;116616;116616;77231;Isles-les-Meldeuses;48.9981165045; 3.00749816426;5;5;5
116731;116731;116731;77413;Saint-Germain-sur-Morin;48.8826500019; 2.85406030652;5;5;5
164798;164798;164798;93066;Saint-Denis;48.9182603833; 2.36264549454;2;2;2
271031;271031;271031;75110;Paris;48.8794550008; 2.35733955798;1;1;1
271304;271304;271304;93027;La Courneuve;48.9237716573; 2.38465954977;3;3;3
271403;271403;271403;93029;Drancy;48.9328715049; 2.45513299027;3;3;3
271437;271437;271437;93078;Villepinte;48.944589686; 2.56672079041;4;4;4
271510;271510;271510;77294;Mitry-Mory;48.953250388; 2.60263346127;5;5;5
271528;271528;271528;77294;Mitry-Mory;48.9757656753; 2.64247497956;5;5;5
271551;271551;271551;60500;Le Plessis-Belleville;49.0961273605; 2.7446768019;5;5;5
272039;272039;272039;95594;Seugy;49.1192234592; 2.39948681935;5;5;5
272047;272047;272047;77123;Compans;48.9915757372; 2.66518220038;5;5;5
272054;272054;272054;77462;Thieux;49.008705923; 2.68045376536;5;5;5
276097;276097;276097;95488;Pierrelaye;49.0194997296; 2.15359623504;5;5;5
276246;276246;276246;95280;Goussainville;49.024067636; 2.4631569019;5;5;5
276345;276345;276345;95197;Deuil-la-Barre;48.975805318; 2.33774613332;4;4;4
276485;276485;276485;95091;Bouffémont;49.0451335667; 2.3227920356;5;5;5
276550;276550;276550;95056;Belloy-en-France;49.0975553134; 2.36066745509;5;5;5
276634;276634;276634;95607;Taverny;49.0253901291; 2.22176165616;4;4;4
276642;276642;276642;95060;Bessancourt;49.0357302371; 2.21002564995;5;5;5
276659;276659;276659;95256;Frépillon;49.0462385732; 2.19720455205;5;5;5
332973;332973;332973;91016;Angerville;48.312467934; 2.0007574059;5;5;5
381152;381152;381152;95078;Boissy-l'Aillerie;49.0757741194; 2.02535654106;5;5;5
381178;381178;381178;95625;Us;49.099673443; 1.97050200454;5;5;5
381483;381483;381483;78015;Andrésy;48.9871023339; 2.05969989674;5;5;5
381566;381566;381566;78267;Gargenville;48.9830117502; 1.80886489228;5;5;5
381574;381574;381574;78314;Issou;48.9792913425; 1.7850515873;5;5;5
381723;381723;381723;78380;Maule;48.90907265; 1.85695686135;5;5;5
381731;381731;381731;78451;Nézel;48.9386178404; 1.84051710634;5;5;5
381806;381806;381806;78624;Triel-sur-Seine;48.9810063299; 2.00562594712;5;5;5
382366;382366;382366;92064;Saint-Cloud;48.8569094152; 2.21677050352;3;3;3
382473;382473;382473;78224;L'Etang-la-Ville;48.8681535535; 2.07679348122;5;5;5
382879;382879;382879;78646;Versailles;48.8067100466; 2.15124665346;4;4;4
386003;386003;386003;92035;La Garenne-Colombes;48.9094340652; 2.23992160213;3;3;3
386300;386300;386300;92035;La Garenne-Colombes;48.9134465868; 2.25785779479;3;3;3
386656;386656;386656;78642;Verneuil-sur-Seine;48.9813992206; 1.98285008374;5;5;5
386680;386680;386680;78440;Les Mureaux;48.9926654868; 1.9130448593;5;5;5
391003;391003;391003;75114;Paris;48.8405039394; 2.3194723448;1;1;1
393124;393124;393124;92072;Sèvres;48.8213074115; 2.21458013796;3;3;3
393207;393207;393207;92022;Chaville;48.8047850879; 2.18846743145;3;3;3
393405;393405;393405;78242;Fontenay-le-Fleury;48.8073664634; 2.04060376202;5;5;5
393413;393413;393413;78165;Les Clayes-sous-Bois;48.8240093053; 1.99292226774;5;5;5
393652;393652;393652;91216;Epinay-sur-Orge;48.6761212575; 2.33403789799;4;4;4
545244;545244;545244;91326;Juvisy-sur-Orge;48.6894695504; 2.38321063154;4;4;4
758623;758623;758623;75106;Paris;48.839831199; 2.33666920248;1;1;1
758730;758730;758730;92002;Sceaux;48.7706579571; 2.31005953531;4;4;4
758771;758771;758771;92002;Antony;48.7395785722; 2.28746296112;4;4;4
758896;758896;758896;78575;Saint-Rémy-lès-Chevreuse;48.7028869861; 2.07076307637;5;5;5
988709;988709;988709;93010;Bondy;48.8928864431; 2.48854373913;3;3;3
393439;393439;393439;78265;Garancières;48.8103771718; 1.7648574661;5;5;5
393579;393579;393579;91377;Massy;48.7249016766; 2.25659692368;4;4;4
393637;393637;393637;91161;Chilly-Mazarin;48.7007825444; 2.30830358876;4;4;4
430918;430918;430918;77240;Jouy-sur-Morin;48.7916835759; 3.25635379317;5;5;5
431791;431791;431791;93071;Sevran;48.9306303553; 2.51575588791;4;4;4
545509;545509;545509;91540;Saint-Chéron;48.5509652776; 2.12555154219;5;5;5
546192;546192;546192;94073;Thiais;48.7478708023; 2.37293264591;4;4;4
547315;547315;547315;75104;Paris;48.8534830378; 2.34386002975;1;1;1
681155;681155;681155;94046;Alfortville;48.8020043888; 2.42663105501;3;3;3
681403;681403;681403;91174;Corbeil-Essonnes;48.5861529748; 2.47344029503;5;5;5
681437;681437;681437;91045;Ballancourt-sur-Essonne;48.5324333359; 2.37128293053;5;5;5
681452;681452;681452;91232;La Ferté-Alais;48.4847554433; 2.35172443157;5;5;5
681510;681510;681510;91121;Buno-Bonnevaux;48.3710816036; 2.38672292567;5;5;5
681601;681601;681601;91174;Corbeil-Essonnes;48.6062628825; 2.46449251607;5;5;5
681635;681635;681635;91179;Le Coudray-Montceaux;48.5663615548; 2.4927434828;5;5;5
682187;682187;682187;77445;Savigny-le-Temple;48.5954687946; 2.5831402916;5;5;5
682203;682203;682203;77037;Bois-le-Roi;48.4755666724; 2.69200060593;5;5;5
682252;682252;682252;77463;Thomery;48.3931099094; 2.77909503945;5;5;5
682427;682427;682427;77188;Fontaine-le-Port;48.4875013233; 2.75134395079;5;5;5
682435;682435;682435;77226;Héricy;48.442859651; 2.76046271779;5;5;5
682450;682450;682450;77079;Champagne-sur-Seine;48.4065817182; 2.79922050049;5;5;5
682526;682526;682526;77407;Saint-Fargeau-Ponthierry;48.5350074152; 2.54460207204;5;5;5
683128;683128;683128;89074;Champigny;48.3241404978; 3.13085609526;100;100;100
684241;684241;684241;45148;Fontenay-sur-Loing;48.0966410527; 2.77217703741;100;100;100
754986;754986;754986;77058;Bussy-Saint-Georges;48.8367409178; 2.70977301222;5;5;5
758029;758029;758029;92050;Nanterre;48.895632969; 2.22314127514;3;3;3
758045;758045;758045;92050;Nanterre;48.8954957488; 2.19574459249;3;3;3
758060;758060;758060;78146;Chatou;48.8853948331; 2.15638812921;4;4;4
758102;758102;758102;75112;Paris;48.8482919987; 2.39589344313;1;1;1
758169;758169;758169;94068;Saint-Maur-des-Fossés;48.8051451207; 2.48562114946;3;3;3
758177;758177;758177;94068;Saint-Maur-des-Fossés;48.8069455873; 2.51010547177;3;3;3
758318;758318;758318;93049;Neuilly-Plaisance;48.8534873866; 2.5136654026;3;3;3
758664;758664;758664;94003;Arcueil;48.807475534; 2.33385287317;2;2;2
758698;758698;758698;92014;Bourg-la-Reine;48.7801229868; 2.31306019095;3;3;3
758805;758805;758805;91477;Palaiseau;48.7178295117; 2.24650156983;4;4;4
758813;758813;758813;91477;Palaiseau;48.7076740717; 2.23720264144;4;4;4
758839;758839;758839;91471;Orsay;48.7049120727; 2.19136051979;5;5;5
758847;758847;758847;91471;Orsay;48.6976916156; 2.18217452645;5;5;5
754994;754994;754994;77111;Chessy;48.8705976925; 2.78287721332;5;5;5
758037;758037;758037;92050;Nanterre;48.9015475909; 2.21516720292;3;3;3
758110;758110;758110;94080;Vincennes;48.8473150518; 2.43327284147;2;2;2
758136;758136;758136;94052;Nogent-sur-Marne;48.8343444968; 2.47194060412;3;3;3
758151;758151;758151;94068;Saint-Maur-des-Fossés;48.8063293818; 2.4723169521;3;3;3
758193;758193;758193;94071;Sucy-en-Brie;48.7709967645; 2.50806859096;4;4;4
758334;758334;758334;93051;Noisy-le-Grand;48.8409753849; 2.54770380568;4;4;4
758672;758672;758672;94016;Cachan;48.798280675; 2.32790817631;3;3;3
758706;758706;758706;92071;Sceaux;48.781412968; 2.29718793977;3;3;3
758755;758755;758755;92002;Antony;48.7546567024; 2.30097393388;3;3;3
758763;758763;758763;92002;Antony;48.7431863371; 2.29659224464;4;4;4
758870;758870;758870;91272;Gif-sur-Yvette;48.6983695617; 2.13669740173;5;5;5
785436;785436;785436;75104;Paris;48.8534470903; 2.34381916735;1;1;1
988717;988717;988717;93046;Livry-Gargan;48.9166477752; 2.51499863734;4;4;4
608802;608802;608802; ; ;48.771705; 2.435188;;;
